publish_time,publish_time_key,year,month,day
2018-05-28,20180528,2018,5,28
2015-05-19,20150519,2015,5,19
2012-10-06,20121006,2012,10,6
2017-08-11,20170811,2017,8,11
2018-03-17,20180317,2018,3,17
2018-06-06,20180606,2018,6,6
2014-08-01,20140801,2014,8,1
2017-09-28,20170928,2017,9,28
2014-01-24,20140124,2014,1,24
2017-01-24,20170124,2017,1,24
2016-12-19,20161219,2016,12,19
2017-06-29,20170629,2017,6,29
2015-03-12,20150312,2015,3,12
2017-09-29,20170929,2017,9,29
2018-03-23,20180323,2018,3,23
2018-05-26,20180526,2018,5,26
2015-03-11,20150311,2015,3,11
2017-07-31,20170731,2017,7,31
2017-12-02,20171202,2017,12,2
2016-06-02,20160602,2016,6,2
2017-10-23,20171023,2017,10,23
2017-08-14,20170814,2017,8,14
2017-08-18,20170818,2017,8,18
2015-11-02,20151102,2015,11,2
2017-12-25,20171225,2017,12,25
2017-04-09,20170409,2017,4,9
2018-01-23,20180123,2018,1,23
2018-04-18,20180418,2018,4,18
2015-04-19,20150419,2015,4,19
2017-03-28,20170328,2017,3,28
2016-09-23,20160923,2016,9,23
2013-11-23,20131123,2013,11,23
2018-02-26,20180226,2018,2,26
2017-12-08,20171208,2017,12,8
2013-05-25,20130525,2013,5,25
2014-02-24,20140224,2014,2,24
2015-10-13,20151013,2015,10,13
2015-09-29,20150929,2015,9,29
2011-05-22,20110522,2011,5,22
2018-04-26,20180426,2018,4,26
2018-05-27,20180527,2018,5,27
2011-03-27,20110327,2011,3,27
2016-09-15,20160915,2016,9,15
2017-05-11,20170511,2017,5,11
2013-03-31,20130331,2013,3,31
2018-01-11,20180111,2018,1,11
2017-02-10,20170210,2017,2,10
2013-12-14,20131214,2013,12,14
2017-10-24,20171024,2017,10,24
2015-09-06,20150906,2015,9,6
2015-09-21,20150921,2015,9,21
2013-11-03,20131103,2013,11,3
2018-04-16,20180416,2018,4,16
2018-01-08,20180108,2018,1,8
2018-01-18,20180118,2018,1,18
2018-02-22,20180222,2018,2,22
2010-04-21,20100421,2010,4,21
2015-11-21,20151121,2015,11,21
2017-11-26,20171126,2017,11,26
2018-02-11,20180211,2018,2,11
2018-03-08,20180308,2018,3,8
2017-11-06,20171106,2017,11,6
2018-01-14,20180114,2018,1,14
2017-10-09,20171009,2017,10,9
2016-10-23,20161023,2016,10,23
2017-09-14,20170914,2017,9,14
2014-02-28,20140228,2014,2,28
2018-03-13,20180313,2018,3,13
2013-07-09,20130709,2013,7,9
2010-07-23,20100723,2010,7,23
2017-04-03,20170403,2017,4,3
2013-08-21,20130821,2013,8,21
2017-12-04,20171204,2017,12,4
2018-01-05,20180105,2018,1,5
2018-01-13,20180113,2018,1,13
2018-04-14,20180414,2018,4,14
2018-02-01,20180201,2018,2,1
2018-02-04,20180204,2018,2,4
2018-06-03,20180603,2018,6,3
2014-06-21,20140621,2014,6,21
2017-11-16,20171116,2017,11,16
2017-12-03,20171203,2017,12,3
2017-08-08,20170808,2017,8,8
2017-04-29,20170429,2017,4,29
2014-09-03,20140903,2014,9,3
2013-05-24,20130524,2013,5,24
2014-05-11,20140511,2014,5,11
2014-06-09,20140609,2014,6,9
2018-01-16,20180116,2018,1,16
2017-02-07,20170207,2017,2,7
2018-06-10,20180610,2018,6,10
2014-10-05,20141005,2014,10,5
2018-02-23,20180223,2018,2,23
2017-10-27,20171027,2017,10,27
2016-08-06,20160806,2016,8,6
2013-03-20,20130320,2013,3,20
2017-01-10,20170110,2017,1,10
2016-05-07,20160507,2016,5,7
2017-10-08,20171008,2017,10,8
2016-05-13,20160513,2016,5,13
2014-08-03,20140803,2014,8,3
2016-10-24,20161024,2016,10,24
2008-02-12,20080212,2008,2,12
2018-03-29,20180329,2018,3,29
2017-05-09,20170509,2017,5,9
2013-07-08,20130708,2013,7,8
2017-01-21,20170121,2017,1,21
2010-05-01,20100501,2010,5,1
2017-12-19,20171219,2017,12,19
2011-03-01,20110301,2011,3,1
2013-11-15,20131115,2013,11,15
2017-07-03,20170703,2017,7,3
2015-01-24,20150124,2015,1,24
2016-09-05,20160905,2016,9,5
2017-11-12,20171112,2017,11,12
2017-12-31,20171231,2017,12,31
2013-04-11,20130411,2013,4,11
2016-05-21,20160521,2016,5,21
2018-01-12,20180112,2018,1,12
2017-06-08,20170608,2017,6,8
2017-08-04,20170804,2017,8,4
2015-09-09,20150909,2015,9,9
2018-03-28,20180328,2018,3,28
2017-08-20,20170820,2017,8,20
2018-02-27,20180227,2018,2,27
2017-10-14,20171014,2017,10,14
2014-01-12,20140112,2014,1,12
2018-01-20,20180120,2018,1,20
2018-01-25,20180125,2018,1,25
2018-04-02,20180402,2018,4,2
2018-05-14,20180514,2018,5,14
2015-12-17,20151217,2015,12,17
2010-10-21,20101021,2010,10,21
2013-04-06,20130406,2013,4,6
2007-06-25,20070625,2007,6,25
2013-10-28,20131028,2013,10,28
2017-04-12,20170412,2017,4,12
2016-12-20,20161220,2016,12,20
2017-10-18,20171018,2017,10,18
2017-01-13,20170113,2017,1,13
2017-11-18,20171118,2017,11,18
2016-08-03,20160803,2016,8,3
2017-02-08,20170208,2017,2,8
2018-02-02,20180202,2018,2,2
2018-03-06,20180306,2018,3,6
2018-05-31,20180531,2018,5,31
2016-04-04,20160404,2016,4,4
2017-02-25,20170225,2017,2,25
2018-02-12,20180212,2018,2,12
2018-05-24,20180524,2018,5,24
2018-05-29,20180529,2018,5,29
2017-03-16,20170316,2017,3,16
2015-07-27,20150727,2015,7,27
2013-10-18,20131018,2013,10,18
2017-12-06,20171206,2017,12,6
2017-12-17,20171217,2017,12,17
2017-05-27,20170527,2017,5,27
2015-07-24,20150724,2015,7,24
2016-09-22,20160922,2016,9,22
2017-04-27,20170427,2017,4,27
2017-12-13,20171213,2017,12,13
2018-03-16,20180316,2018,3,16
2015-11-17,20151117,2015,11,17
2011-06-20,20110620,2011,6,20
2018-01-29,20180129,2018,1,29
2018-03-19,20180319,2018,3,19
2018-05-01,20180501,2018,5,1
2015-06-11,20150611,2015,6,11
2014-09-14,20140914,2014,9,14
2018-02-08,20180208,2018,2,8
2015-08-17,20150817,2015,8,17
2017-08-16,20170816,2017,8,16
2014-02-15,20140215,2014,2,15
2015-05-21,20150521,2015,5,21
2012-06-10,20120610,2012,6,10
2015-11-08,20151108,2015,11,8
2018-05-04,20180504,2018,5,4
2017-11-07,20171107,2017,11,7
2017-08-29,20170829,2017,8,29
2018-04-08,20180408,2018,4,8
2017-06-25,20170625,2017,6,25
2014-09-23,20140923,2014,9,23
2017-12-10,20171210,2017,12,10
2018-04-13,20180413,2018,4,13
2018-02-09,20180209,2018,2,9
2018-02-10,20180210,2018,2,10
2017-12-15,20171215,2017,12,15
2009-06-08,20090608,2009,6,8
2015-04-16,20150416,2015,4,16
2018-03-04,20180304,2018,3,4
2009-10-07,20091007,2009,10,7
2017-03-21,20170321,2017,3,21
2011-03-06,20110306,2011,3,6
2017-06-07,20170607,2017,6,7
2018-03-25,20180325,2018,3,25
2012-03-20,20120320,2012,3,20
2015-11-25,20151125,2015,11,25
2014-01-29,20140129,2014,1,29
2013-07-15,20130715,2013,7,15
2017-04-30,20170430,2017,4,30
2009-10-31,20091031,2009,10,31
2018-04-15,20180415,2018,4,15
2017-09-18,20170918,2017,9,18
2018-02-05,20180205,2018,2,5
2011-11-24,20111124,2011,11,24
2013-05-28,20130528,2013,5,28
2017-02-12,20170212,2017,2,12
2017-12-28,20171228,2017,12,28
2017-11-30,20171130,2017,11,30
2018-06-09,20180609,2018,6,9
2012-12-10,20121210,2012,12,10
2017-05-28,20170528,2017,5,28
2018-04-22,20180422,2018,4,22
2018-05-18,20180518,2018,5,18
2017-10-16,20171016,2017,10,16
2017-10-26,20171026,2017,10,26
2016-11-21,20161121,2016,11,21
2013-03-22,20130322,2013,3,22
2017-09-26,20170926,2017,9,26
2017-12-05,20171205,2017,12,5
2017-05-05,20170505,2017,5,5
2015-01-08,20150108,2015,1,8
2018-05-15,20180515,2018,5,15
2007-03-05,20070305,2007,3,5
2017-03-20,20170320,2017,3,20
2018-04-06,20180406,2018,4,6
2017-11-14,20171114,2017,11,14
2017-12-24,20171224,2017,12,24
2018-01-19,20180119,2018,1,19
2018-02-13,20180213,2018,2,13
2018-03-18,20180318,2018,3,18
2018-04-09,20180409,2018,4,9
2018-06-12,20180612,2018,6,12
2009-07-23,20090723,2009,7,23
2017-11-13,20171113,2017,11,13
2018-01-04,20180104,2018,1,4
2017-12-09,20171209,2017,12,9
2016-03-31,20160331,2016,3,31
2010-04-10,20100410,2010,4,10
2018-04-29,20180429,2018,4,29
2018-05-09,20180509,2018,5,9
2010-09-02,20100902,2010,9,2
2017-11-22,20171122,2017,11,22
2008-11-24,20081124,2008,11,24
2011-02-18,20110218,2011,2,18
2017-09-15,20170915,2017,9,15
2018-02-24,20180224,2018,2,24
2018-04-03,20180403,2018,4,3
2018-05-12,20180512,2018,5,12
2017-11-05,20171105,2017,11,5
2016-12-17,20161217,2016,12,17
2016-05-12,20160512,2016,5,12
2015-12-15,20151215,2015,12,15
2017-07-12,20170712,2017,7,12
2017-11-08,20171108,2017,11,8
2013-09-08,20130908,2013,9,8
2013-07-07,20130707,2013,7,7
2009-09-29,20090929,2009,9,29
2018-04-04,20180404,2018,4,4
2017-11-29,20171129,2017,11,29
2018-06-05,20180605,2018,6,5
2017-08-17,20170817,2017,8,17
2017-03-29,20170329,2017,3,29
2013-07-12,20130712,2013,7,12
2017-12-22,20171222,2017,12,22
2016-08-27,20160827,2016,8,27
2017-10-06,20171006,2017,10,6
2014-03-07,20140307,2014,3,7
2009-09-18,20090918,2009,9,18
2009-03-11,20090311,2009,3,11
2017-04-08,20170408,2017,4,8
2017-09-08,20170908,2017,9,8
2018-03-30,20180330,2018,3,30
2018-05-23,20180523,2018,5,23
2017-06-17,20170617,2017,6,17
2013-04-05,20130405,2013,4,5
2017-09-05,20170905,2017,9,5
2013-06-05,20130605,2013,6,5
2016-02-12,20160212,2016,2,12
2018-01-02,20180102,2018,1,2
2016-11-04,20161104,2016,11,4
2013-10-27,20131027,2013,10,27
2015-07-30,20150730,2015,7,30
2014-12-11,20141211,2014,12,11
2015-08-30,20150830,2015,8,30
2017-10-30,20171030,2017,10,30
2016-12-29,20161229,2016,12,29
2017-02-22,20170222,2017,2,22
2018-06-08,20180608,2018,6,8
2017-03-26,20170326,2017,3,26
2016-06-14,20160614,2016,6,14
2017-05-07,20170507,2017,5,7
2007-12-03,20071203,2007,12,3
2015-07-01,20150701,2015,7,1
2010-03-04,20100304,2010,3,4
2017-09-22,20170922,2017,9,22
2018-05-05,20180505,2018,5,5
2012-11-10,20121110,2012,11,10
2017-11-15,20171115,2017,11,15
2018-03-01,20180301,2018,3,1
2015-04-02,20150402,2015,4,2
2017-11-17,20171117,2017,11,17
2018-01-17,20180117,2018,1,17
2018-05-07,20180507,2018,5,7
2018-05-30,20180530,2018,5,30
2017-10-01,20171001,2017,10,1
2016-10-14,20161014,2016,10,14
2017-01-12,20170112,2017,1,12
2018-04-17,20180417,2018,4,17
2017-03-18,20170318,2017,3,18
2012-12-11,20121211,2012,12,11
2014-09-21,20140921,2014,9,21
2017-08-01,20170801,2017,8,1
2017-11-03,20171103,2017,11,3
2013-11-01,20131101,2013,11,1
2017-10-04,20171004,2017,10,4
2015-07-17,20150717,2015,7,17
2012-11-30,20121130,2012,11,30
2018-02-21,20180221,2018,2,21
2017-09-19,20170919,2017,9,19
2018-02-17,20180217,2018,2,17
2018-03-05,20180305,2018,3,5
2016-08-14,20160814,2016,8,14
2017-10-22,20171022,2017,10,22
2018-02-18,20180218,2018,2,18
2017-05-22,20170522,2017,5,22
2016-07-12,20160712,2016,7,12
2015-09-03,20150903,2015,9,3
2017-10-28,20171028,2017,10,28
2017-06-22,20170622,2017,6,22
2018-02-14,20180214,2018,2,14
2017-10-19,20171019,2017,10,19
2016-07-30,20160730,2016,7,30
2017-11-25,20171125,2017,11,25
2018-01-03,20180103,2018,1,3
2014-01-19,20140119,2014,1,19
2018-02-16,20180216,2018,2,16
2010-04-23,20100423,2010,4,23
2014-11-04,20141104,2014,11,4
2017-12-30,20171230,2017,12,30
2011-11-09,20111109,2011,11,9
2017-12-23,20171223,2017,12,23
2017-08-28,20170828,2017,8,28
2016-10-12,20161012,2016,10,12
2016-03-21,20160321,2016,3,21
2010-05-19,20100519,2010,5,19
2017-12-18,20171218,2017,12,18
2018-02-15,20180215,2018,2,15
2018-03-26,20180326,2018,3,26
2018-05-13,20180513,2018,5,13
2016-11-28,20161128,2016,11,28
2012-04-18,20120418,2012,4,18
2018-05-16,20180516,2018,5,16
2017-12-29,20171229,2017,12,29
2018-06-04,20180604,2018,6,4
2018-01-21,20180121,2018,1,21
2018-03-14,20180314,2018,3,14
2016-06-23,20160623,2016,6,23
2016-05-14,20160514,2016,5,14
2011-02-03,20110203,2011,2,3
2017-08-27,20170827,2017,8,27
2017-02-18,20170218,2017,2,18
2017-07-22,20170722,2017,7,22
2017-10-11,20171011,2017,10,11
2015-07-20,20150720,2015,7,20
2018-01-27,20180127,2018,1,27
2018-06-14,20180614,2018,6,14
2018-03-24,20180324,2018,3,24
2017-08-31,20170831,2017,8,31
2015-12-09,20151209,2015,12,9
2011-11-04,20111104,2011,11,4
2010-01-14,20100114,2010,1,14
2011-11-20,20111120,2011,11,20
2018-05-19,20180519,2018,5,19
2016-11-27,20161127,2016,11,27
2013-05-20,20130520,2013,5,20
2016-10-13,20161013,2016,10,13
2008-01-07,20080107,2008,1,7
2018-04-05,20180405,2018,4,5
2018-04-07,20180407,2018,4,7
2017-12-26,20171226,2017,12,26
2014-05-05,20140505,2014,5,5
2013-08-16,20130816,2013,8,16
2017-09-27,20170927,2017,9,27
2014-11-24,20141124,2014,11,24
2018-01-15,20180115,2018,1,15
2017-11-01,20171101,2017,11,1
2017-06-16,20170616,2017,6,16
2016-10-10,20161010,2016,10,10
2017-12-07,20171207,2017,12,7
2017-10-17,20171017,2017,10,17
2012-03-24,20120324,2012,3,24
2010-01-24,20100124,2010,1,24
2017-05-03,20170503,2017,5,3
2015-03-26,20150326,2015,3,26
2016-11-10,20161110,2016,11,10
2011-11-10,20111110,2011,11,10
2017-05-04,20170504,2017,5,4
2018-01-22,20180122,2018,1,22
2017-02-21,20170221,2017,2,21
2017-10-13,20171013,2017,10,13
2018-04-12,20180412,2018,4,12
2017-12-14,20171214,2017,12,14
2018-06-02,20180602,2018,6,2
2013-04-27,20130427,2013,4,27
2015-12-16,20151216,2015,12,16
2017-12-11,20171211,2017,12,11
2017-12-20,20171220,2017,12,20
2017-07-17,20170717,2017,7,17
2018-01-28,20180128,2018,1,28
2017-12-12,20171212,2017,12,12
2018-04-19,20180419,2018,4,19
2017-06-05,20170605,2017,6,5
2017-03-22,20170322,2017,3,22
2018-03-11,20180311,2018,3,11
2018-05-08,20180508,2018,5,8
2017-08-30,20170830,2017,8,30
2017-07-09,20170709,2017,7,9
2008-08-29,20080829,2008,8,29
2018-05-17,20180517,2018,5,17
2018-01-09,20180109,2018,1,9
2016-05-30,20160530,2016,5,30
2017-07-25,20170725,2017,7,25
2018-04-30,20180430,2018,4,30
2017-06-23,20170623,2017,6,23
2017-11-10,20171110,2017,11,10
2016-04-28,20160428,2016,4,28
2017-09-02,20170902,2017,9,2
2017-09-12,20170912,2017,9,12
2018-03-15,20180315,2018,3,15
2018-01-06,20180106,2018,1,6
2018-05-06,20180506,2018,5,6
2017-11-04,20171104,2017,11,4
2017-10-12,20171012,2017,10,12
2010-05-11,20100511,2010,5,11
2014-04-22,20140422,2014,4,22
2010-09-25,20100925,2010,9,25
2018-05-03,20180503,2018,5,3
2017-07-24,20170724,2017,7,24
2017-05-25,20170525,2017,5,25
2013-03-12,20130312,2013,3,12
2018-04-28,20180428,2018,4,28
2017-10-03,20171003,2017,10,3
2014-12-05,20141205,2014,12,5
2015-10-31,20151031,2015,10,31
2014-05-22,20140522,2014,5,22
2017-09-17,20170917,2017,9,17
2018-03-07,20180307,2018,3,7
2012-01-02,20120102,2012,1,2
2014-01-30,20140130,2014,1,30
2010-01-03,20100103,2010,1,3
2015-11-13,20151113,2015,11,13
2012-12-04,20121204,2012,12,4
2017-08-15,20170815,2017,8,15
2017-11-20,20171120,2017,11,20
2018-06-13,20180613,2018,6,13
2017-05-18,20170518,2017,5,18
2017-07-19,20170719,2017,7,19
2016-02-24,20160224,2016,2,24
2017-11-11,20171111,2017,11,11
2018-02-28,20180228,2018,2,28
2018-05-10,20180510,2018,5,10
2006-07-23,20060723,2006,7,23
2008-01-13,20080113,2008,1,13
2014-06-28,20140628,2014,6,28
2017-07-01,20170701,2017,7,1
2017-03-31,20170331,2017,3,31
2018-04-23,20180423,2018,4,23
2016-04-05,20160405,2016,4,5
2009-03-10,20090310,2009,3,10
2017-09-09,20170909,2017,9,9
2018-03-22,20180322,2018,3,22
2017-07-29,20170729,2017,7,29
2017-02-20,20170220,2017,2,20
2016-10-08,20161008,2016,10,8
2014-09-29,20140929,2014,9,29
2018-02-19,20180219,2018,2,19
2017-01-18,20170118,2017,1,18
2017-02-19,20170219,2017,2,19
2017-09-13,20170913,2017,9,13
2009-02-13,20090213,2009,2,13
2017-11-28,20171128,2017,11,28
2017-11-02,20171102,2017,11,2
2009-11-29,20091129,2009,11,29
2008-06-17,20080617,2008,6,17
2016-12-08,20161208,2016,12,8
2017-10-21,20171021,2017,10,21
2017-09-07,20170907,2017,9,7
2012-02-13,20120213,2012,2,13
2013-10-25,20131025,2013,10,25
2018-02-07,20180207,2018,2,7
2018-05-25,20180525,2018,5,25
2017-10-15,20171015,2017,10,15
2017-04-16,20170416,2017,4,16
2016-03-05,20160305,2016,3,5
2008-12-19,20081219,2008,12,19
2018-03-31,20180331,2018,3,31
2012-09-06,20120906,2012,9,6
2018-01-01,20180101,2018,1,1
2018-05-11,20180511,2018,5,11
2017-09-30,20170930,2017,9,30
2011-05-29,20110529,2011,5,29
2018-02-06,20180206,2018,2,6
2018-04-24,20180424,2018,4,24
2018-05-20,20180520,2018,5,20
2017-04-13,20170413,2017,4,13
2011-09-29,20110929,2011,9,29
2018-04-25,20180425,2018,4,25
2013-07-31,20130731,2013,7,31
2015-03-10,20150310,2015,3,10
2010-10-29,20101029,2010,10,29
2017-03-25,20170325,2017,3,25
2015-10-05,20151005,2015,10,5
2016-12-28,20161228,2016,12,28
2017-07-20,20170720,2017,7,20
2011-08-19,20110819,2011,8,19
2011-10-25,20111025,2011,10,25
2018-04-21,20180421,2018,4,21
2018-06-07,20180607,2018,6,7
2012-09-13,20120913,2012,9,13
2018-02-20,20180220,2018,2,20
2018-04-10,20180410,2018,4,10
2018-05-22,20180522,2018,5,22
2017-10-20,20171020,2017,10,20
2013-10-20,20131020,2013,10,20
2015-02-22,20150222,2015,2,22
2016-12-01,20161201,2016,12,1
2018-04-11,20180411,2018,4,11
2012-06-11,20120611,2012,6,11
2017-08-02,20170802,2017,8,2
2018-01-26,20180126,2018,1,26
2018-06-11,20180611,2018,6,11
2017-08-23,20170823,2017,8,23
2016-02-01,20160201,2016,2,1
2017-09-01,20170901,2017,9,1
2017-11-19,20171119,2017,11,19
2017-11-21,20171121,2017,11,21
2018-01-24,20180124,2018,1,24
2018-03-02,20180302,2018,3,2
2018-03-27,20180327,2018,3,27
2018-04-01,20180401,2018,4,1
2018-05-02,20180502,2018,5,2
2016-07-22,20160722,2016,7,22
2016-11-11,20161111,2016,11,11
2008-08-07,20080807,2008,8,7
2017-12-16,20171216,2017,12,16
2015-03-25,20150325,2015,3,25
2017-11-09,20171109,2017,11,9
2018-04-27,20180427,2018,4,27
2017-10-31,20171031,2017,10,31
2014-06-07,20140607,2014,6,7
2015-11-09,20151109,2015,11,9
2015-01-18,20150118,2015,1,18
2017-03-14,20170314,2017,3,14
2015-03-29,20150329,2015,3,29
2008-04-05,20080405,2008,4,5
2013-03-10,20130310,2013,3,10
2018-01-30,20180130,2018,1,30
2010-02-15,20100215,2010,2,15
2011-05-09,20110509,2011,5,9
2017-12-01,20171201,2017,12,1
2013-05-06,20130506,2013,5,6
2016-05-18,20160518,2016,5,18
2017-11-24,20171124,2017,11,24
2018-03-21,20180321,2018,3,21
2014-11-18,20141118,2014,11,18
2014-04-06,20140406,2014,4,6
2018-03-12,20180312,2018,3,12
2017-05-01,20170501,2017,5,1
2016-06-20,20160620,2016,6,20
2018-03-03,20180303,2018,3,3
2017-08-26,20170826,2017,8,26
2017-06-24,20170624,2017,6,24
2012-12-31,20121231,2012,12,31
2018-01-31,20180131,2018,1,31
2016-08-28,20160828,2016,8,28
2009-12-15,20091215,2009,12,15
2017-05-15,20170515,2017,5,15
2014-03-24,20140324,2014,3,24
2016-09-11,20160911,2016,9,11
2017-12-27,20171227,2017,12,27
2018-05-21,20180521,2018,5,21
2016-11-09,20161109,2016,11,9
2009-03-22,20090322,2009,3,22
2014-03-15,20140315,2014,3,15
2017-01-29,20170129,2017,1,29
2018-03-09,20180309,2018,3,9
2017-09-06,20170906,2017,9,6
2011-12-26,20111226,2011,12,26
2014-02-02,20140202,2014,2,2
2017-11-23,20171123,2017,11,23
2018-02-25,20180225,2018,2,25
2018-03-20,20180320,2018,3,20
2017-10-07,20171007,2017,10,7
2018-04-20,20180420,2018,4,20
2016-06-06,20160606,2016,6,6
2018-06-01,20180601,2018,6,1
2017-10-25,20171025,2017,10,25
2017-11-27,20171127,2017,11,27
2017-12-21,20171221,2017,12,21
2018-01-07,20180107,2018,1,7
2018-01-10,20180110,2018,1,10
2018-02-03,20180203,2018,2,3
2018-03-10,20180310,2018,3,10
2017-08-13,20170813,2017,8,13
2016-11-16,20161116,2016,11,16
2017-04-21,20170421,2017,4,21
2015-05-17,20150517,2015,5,17
